ID,Type,Message,DeviceID,Date,Status
36,HUMIDITY_HIGH,⚠️ Вологість занадто висока: 73% (макс: 70%),cbeaeed2-77c2-4d34-92b5-ff5f63409a92,"Jun 04, 2026, 01:43:35 AM",Unread
35,MOTION_DETECTED,⚠️ Рух виявлено на пристрої,cbeaeed2-77c2-4d34-92b5-ff5f63409a92,"Jun 04, 2026, 01:43:27 AM",Unread
34,SOUND,⚠️ Рівень шуму критичний: 150dB (макс: 80dB),cbeaeed2-77c2-4d34-92b5-ff5f63409a92,"Jun 03, 2026, 09:17:35 PM",Unread
33,TEMPERATURE_HIGH,⚠️ Температура занадто висока: 34.1°C (макс: 28°C),cbeaeed2-77c2-4d34-92b5-ff5f63409a92,"Jun 03, 2026, 09:17:35 PM",Unread
32,SOUND,⚠️ Рівень шуму критичний: 150dB (макс: 80dB),cbeaeed2-77c2-4d34-92b5-ff5f63409a92,"Jun 03, 2026, 09:02:35 PM",Read
31,TEMPERATURE_HIGH,⚠️ Температура занадто висока: 80°C (макс: 28°C),cbeaeed2-77c2-4d34-92b5-ff5f63409a92,"Jun 03, 2026, 09:02:35 PM",Unread
30,SOUND,⚠️ Рівень шуму критичний: 150dB (макс: 80dB),cbeaeed2-77c2-4d34-92b5-ff5f63409a92,"Jun 03, 2026, 08:47:26 PM",Unread
29,TEMPERATURE_HIGH,⚠️ Температура занадто висока: 80°C (макс: 28°C),cbeaeed2-77c2-4d34-92b5-ff5f63409a92,"Jun 03, 2026, 08:47:26 PM",Unread
28,MOTION_DETECTED,⚠️ Рух виявлено на пристрої,cbeaeed2-77c2-4d34-92b5-ff5f63409a92,"Jun 03, 2026, 08:32:29 PM",Read
27,SOUND,⚠️ Рівень шуму критичний: 150dB (макс: 80dB),cbeaeed2-77c2-4d34-92b5-ff5f63409a92,"Jun 03, 2026, 08:32:18 PM",Unread
26,TEMPERATURE_HIGH,⚠️ Температура занадто висока: 80°C (макс: 28°C),cbeaeed2-77c2-4d34-92b5-ff5f63409a92,"Jun 03, 2026, 08:32:18 PM",Unread
